policy_id,status,start_date,end_date,updated_at
P00001,active,2023-01-17,,2023-01-17
P00002,active,2023-01-20,,2023-01-20
P00003,active,2023-01-25,,2023-01-25
P00004,active,2023-01-27,,2023-01-27
P00005,active,2023-01-05,,2023-01-05
P00006,active,2023-01-26,,2023-01-26
P00007,active,2023-01-22,,2023-01-22
P00008,active,2023-01-17,,2023-01-17
P00009,active,2023-01-11,,2023-01-11
P00010,active,2023-01-25,,2023-01-25
P00011,active,2023-01-11,,2023-01-11
P00012,active,2023-01-08,,2023-01-08
P00013,active,2023-01-24,,2023-01-24
P00014,active,2023-01-04,,2023-01-04
P00015,active,2023-01-05,,2023-01-05
P00016,active,2023-01-03,,2023-01-03
P00017,active,2023-01-13,,2023-01-13
P00018,active,2023-01-12,,2023-01-12
P00019,active,2023-01-17,,2023-01-17
P00020,active,2023-01-04,,2023-01-04
P00021,active,2023-01-08,,2023-01-08
P00022,active,2023-01-28,,2023-01-28
P00023,active,2023-01-09,,2023-01-09
P00024,active,2023-01-07,,2023-01-07
P00025,active,2023-01-22,,2023-01-22
P00026,active,2023-01-20,,2023-01-20
P00027,active,2023-01-15,,2023-01-15
P00028,active,2023-01-08,,2023-01-08
P00029,active,2023-01-21,,2023-01-21
P00030,active,2023-01-26,,2023-01-26
P00031,active,2023-01-15,,2023-01-15
P00032,active,2023-01-03,,2023-01-03
P00033,active,2023-01-13,,2023-01-13
P00034,active,2023-01-11,,2023-01-11
P00035,active,2023-01-09,,2023-01-09
P00036,active,2023-01-20,,2023-01-20
P00037,active,2023-01-13,,2023-01-13
P00038,active,2023-01-14,,2023-01-14
P00039,active,2023-01-27,,2023-01-27
P00040,active,2023-01-07,,2023-01-07
P00041,active,2023-01-23,,2023-01-23
P00042,active,2023-01-04,,2023-01-04
P00043,active,2023-01-02,,2023-01-02
P00044,active,2023-01-04,,2023-01-04
P00045,active,2023-01-26,,2023-01-26
P00046,active,2023-01-25,,2023-01-25
P00047,active,2023-01-02,,2023-01-02
P00022,cancelled,2023-02-01,,2023-02-01
P00036,cancelled,2023-02-01,,2023-02-01
P00035,cancelled,2023-02-01,,2023-02-01
P00025,cancelled,2023-02-01,,2023-02-01
P00030,cancelled,2023-02-01,,2023-02-01
P00021,cancelled,2023-02-01,,2023-02-01
P00048,active,2023-03-08,,2023-03-08
