premium_id,policy_id,amount,payment_date,payment_method,year
PMT0000001,P00001,138,2023-01-04,card,2023
PMT0000002,P00002,195,2023-01-05,bank,2023
PMT0000003,P00003,66,2023-01-03,card,2023
PMT0000004,P00004,72,2023-01-26,bank,2023
PMT0000005,P00005,182,2023-01-24,bank,2023
PMT0000006,P00006,142,2023-01-04,bank,2023
PMT0000007,P00007,107,2023-01-23,bank,2023
PMT0000008,P00008,99,2023-01-17,bank,2023
PMT0000009,P00009,142,2023-01-03,card,2023
PMT0000010,P00010,140,2023-01-24,bank,2023
PMT0000011,P00011,184,2023-01-09,card,2023
PMT0000012,P00012,53,2023-01-08,card,2023
PMT0000013,P00013,98,2023-01-19,card,2023
PMT0000014,P00014,74,2023-01-16,bank,2023
PMT0000015,P00015,101,2023-01-06,bank,2023
PMT0000016,P00016,192,2023-01-27,bank,2023
PMT0000017,P00017,53,2023-01-16,bank,2023
PMT0000018,P00018,134,2023-01-11,bank,2023
PMT0000019,P00019,56,2023-01-28,card,2023
PMT0000020,P00020,114,2023-01-14,bank,2023
PMT0000021,P00021,103,2023-01-22,bank,2023
PMT0000022,P00022,170,2023-01-02,bank,2023
PMT0000023,P00023,52,2023-01-11,bank,2023
PMT0000024,P00024,112,2023-01-04,bank,2023
PMT0000025,P00025,161,2023-01-27,card,2023
PMT0000026,P00026,198,2023-01-28,bank,2023
PMT0000027,P00027,135,2023-01-02,card,2023
PMT0000028,P00028,162,2023-01-12,bank,2023
PMT0000029,P00029,190,2023-01-15,card,2023
PMT0000030,P00030,82,2023-01-09,card,2023
PMT0000031,P00031,103,2023-01-15,bank,2023
PMT0000032,P00032,61,2023-01-01,card,2023
PMT0000033,P00033,70,2023-01-10,card,2023
PMT0000034,P00034,171,2023-01-14,card,2023
PMT0000035,P00035,87,2023-01-27,card,2023
PMT0000036,P00036,148,2023-01-04,card,2023
PMT0000037,P00037,157,2023-01-23,bank,2023
PMT0000038,P00038,160,2023-01-23,bank,2023
PMT0000039,P00039,136,2023-01-27,bank,2023
PMT0000040,P00040,150,2023-01-08,bank,2023
PMT0000041,P00041,171,2023-01-05,bank,2023
PMT0000042,P00042,78,2023-01-20,card,2023
PMT0000043,P00043,47,2023-01-09,bank,2023
PMT0000044,P00044,117,2023-01-26,bank,2023
PMT0000045,P00045,30,2023-01-10,bank,2023
PMT0000046,P00046,180,2023-01-19,bank,2023
PMT0000047,P00047,68,2023-01-15,bank,2023
PMT0000048,P00001,78,2023-02-23,card,2023
PMT0000049,P00002,176,2023-02-13,card,2023
PMT0000050,P00003,135,2023-02-02,bank,2023
PMT0000051,P00004,151,2023-02-23,bank,2023
PMT0000052,P00005,128,2023-02-22,card,2023
PMT0000053,P00006,156,2023-02-02,card,2023
PMT0000054,P00007,158,2023-02-19,bank,2023
PMT0000055,P00008,55,2023-02-28,bank,2023
PMT0000056,P00009,55,2023-02-17,bank,2023
PMT0000057,P00010,33,2023-02-24,card,2023
PMT0000058,P00011,134,2023-02-28,card,2023
PMT0000059,P00012,49,2023-02-16,bank,2023
PMT0000060,P00013,116,2023-02-20,bank,2023
PMT0000061,P00014,196,2023-02-03,bank,2023
PMT0000062,P00015,166,2023-02-13,bank,2023
PMT0000063,P00016,190,2023-02-23,bank,2023
PMT0000064,P00017,168,2023-02-02,card,2023
PMT0000065,P00018,90,2023-02-21,bank,2023
PMT0000066,P00019,88,2023-02-24,card,2023
PMT0000067,P00020,141,2023-02-04,card,2023
PMT0000068,P00023,143,2023-02-06,bank,2023
PMT0000069,P00024,37,2023-02-02,bank,2023
PMT0000070,P00026,44,2023-02-10,bank,2023
PMT0000071,P00027,125,2023-02-14,card,2023
PMT0000072,P00028,92,2023-02-17,bank,2023
PMT0000073,P00029,174,2023-02-22,card,2023
PMT0000074,P00031,73,2023-02-06,card,2023
PMT0000075,P00032,186,2023-02-28,bank,2023
PMT0000076,P00033,188,2023-02-22,card,2023
PMT0000077,P00034,157,2023-02-19,card,2023
PMT0000078,P00037,89,2023-02-15,bank,2023
PMT0000079,P00038,147,2023-02-09,card,2023
PMT0000080,P00039,149,2023-02-10,card,2023
PMT0000081,P00040,48,2023-02-15,bank,2023
PMT0000082,P00041,180,2023-02-10,bank,2023
PMT0000083,P00042,94,2023-02-15,bank,2023
PMT0000084,P00043,80,2023-02-13,bank,2023
PMT0000085,P00044,57,2023-02-08,bank,2023
PMT0000086,P00045,176,2023-02-12,bank,2023
PMT0000087,P00046,105,2023-02-01,bank,2023
PMT0000088,P00047,100,2023-02-01,card,2023
PMT0000089,P00001,168,2023-03-09,card,2023
PMT0000090,P00002,58,2023-03-22,card,2023
PMT0000091,P00003,63,2023-03-01,bank,2023
PMT0000092,P00004,90,2023-03-19,bank,2023
PMT0000093,P00005,34,2023-03-06,bank,2023
PMT0000094,P00006,43,2023-03-05,bank,2023
PMT0000095,P00007,164,2023-03-04,card,2023
PMT0000096,P00008,151,2023-03-15,bank,2023
PMT0000097,P00009,161,2023-03-19,card,2023
PMT0000098,P00010,145,2023-03-17,card,2023
PMT0000099,P00011,187,2023-03-02,bank,2023
PMT0000100,P00012,147,2023-03-21,card,2023
PMT0000101,P00013,45,2023-03-16,bank,2023
PMT0000102,P00014,139,2023-03-22,card,2023
PMT0000103,P00015,155,2023-03-23,bank,2023
PMT0000104,P00016,48,2023-03-03,bank,2023
PMT0000105,P00017,185,2023-03-05,card,2023
PMT0000106,P00018,62,2023-03-09,bank,2023
PMT0000107,P00019,127,2023-03-20,bank,2023
PMT0000108,P00020,146,2023-03-17,bank,2023
PMT0000109,P00023,55,2023-03-26,card,2023
PMT0000110,P00024,197,2023-03-21,card,2023
PMT0000111,P00026,140,2023-03-15,card,2023
PMT0000112,P00027,135,2023-03-11,bank,2023
PMT0000113,P00028,132,2023-03-14,card,2023
PMT0000114,P00029,110,2023-03-14,bank,2023
PMT0000115,P00031,200,2023-03-09,bank,2023
PMT0000116,P00032,69,2023-03-22,bank,2023
PMT0000117,P00033,47,2023-03-03,card,2023
PMT0000118,P00034,53,2023-03-14,card,2023
PMT0000119,P00037,125,2023-03-26,card,2023
PMT0000120,P00038,172,2023-03-02,bank,2023
PMT0000121,P00039,61,2023-03-14,bank,2023
PMT0000122,P00040,200,2023-03-25,bank,2023
PMT0000123,P00041,43,2023-03-10,bank,2023
PMT0000124,P00042,120,2023-03-04,card,2023
PMT0000125,P00043,69,2023-03-22,bank,2023
PMT0000126,P00044,87,2023-03-28,card,2023
PMT0000127,P00045,119,2023-03-28,bank,2023
PMT0000128,P00046,59,2023-03-25,bank,2023
PMT0000129,P00047,176,2023-03-08,bank,2023
PMT0000130,P00048,173,2023-03-25,card,2023
PMT0000131,P00049,185,2023-03-22,bank,2023
PMT0000132,P00050,37,2023-03-06,bank,2023
PMT0000133,P00051,109,2023-03-11,bank,2023
PMT0000134,P00052,31,2023-03-06,card,2023
