policy_id,coverage_id,coverage_type,limit,deductible
P00001,COV01,COV01,167815,0
P00001,COV02,COV02,157127,50
P00001,COV03,COV03,197700,500
P00001,COV04,COV04,119974,50
P00001,COV05,COV05,127757,500
P00001,COV06,COV06,82926,0
P00001,COV07,COV07,51853,200
P00001,COV08,COV08,99194,100
P00001,COV09,COV09,50758,50
P00002,COV01,COV01,79342,0
P00002,COV02,COV02,130435,500
P00002,COV03,COV03,42722,200
P00002,COV04,COV04,30656,500
P00002,COV05,COV05,86854,500
P00003,COV01,COV01,85861,0
P00003,COV02,COV02,71024,0
P00003,COV03,COV03,109647,100
P00003,COV04,COV04,128858,100
P00003,COV05,COV05,52638,100
P00003,COV06,COV06,103132,50
P00003,COV07,COV07,185682,100
P00003,COV08,COV08,193977,0
P00003,COV09,COV09,169680,50
P00004,COV01,COV01,24663,50
P00004,COV02,COV02,18414,100
P00004,COV03,COV03,115162,100
P00004,COV04,COV04,27350,50
P00004,COV05,COV05,158682,100
P00005,COV01,COV01,74651,500
P00005,COV02,COV02,151289,100
P00005,COV03,COV03,163245,200
P00005,COV04,COV04,162969,200
P00005,COV05,COV05,104895,50
P00005,COV06,COV06,46262,500
P00006,COV01,COV01,188384,200
P00006,COV02,COV02,166345,0
P00006,COV03,COV03,110864,200
P00006,COV04,COV04,166208,200
P00007,COV01,COV01,150763,100
P00007,COV02,COV02,178024,100
P00007,COV03,COV03,39242,100
P00007,COV04,COV04,123971,50
P00008,COV01,COV01,37894,100
P00008,COV02,COV02,177496,500
P00008,COV03,COV03,169637,50
P00008,COV04,COV04,50065,100
P00009,COV01,COV01,138085,0
P00009,COV02,COV02,39325,100
P00009,COV03,COV03,90612,50
P00009,COV04,COV04,25184,50
P00010,COV01,COV01,42967,50
P00010,COV02,COV02,182949,200
P00010,COV03,COV03,154127,50
P00010,COV04,COV04,79483,500
P00010,COV05,COV05,169014,200
P00010,COV06,COV06,65521,500
P00010,COV07,COV07,190844,50
P00010,COV08,COV08,196895,100
P00010,COV09,COV09,114593,100
P00011,COV01,COV01,15514,500
P00011,COV02,COV02,155207,50
P00011,COV03,COV03,164256,50
P00011,COV04,COV04,11885,0
P00012,COV01,COV01,83001,200
P00012,COV02,COV02,66160,500
P00012,COV03,COV03,44684,500
P00012,COV04,COV04,161050,200
P00012,COV05,COV05,73700,200
P00012,COV06,COV06,116708,50
P00012,COV07,COV07,34726,0
P00012,COV08,COV08,182748,200
P00012,COV09,COV09,102876,200
P00013,COV01,COV01,98946,0
P00013,COV02,COV02,75183,50
P00013,COV03,COV03,59862,500
P00013,COV04,COV04,127601,50
P00013,COV05,COV05,120593,50
P00014,COV01,COV01,23261,500
P00014,COV02,COV02,13868,0
P00014,COV03,COV03,71965,50
P00014,COV04,COV04,116539,200
P00014,COV05,COV05,136185,50
P00014,COV06,COV06,115130,0
P00014,COV07,COV07,53158,200
P00014,COV08,COV08,10565,200
P00014,COV09,COV09,79521,200
P00015,COV01,COV01,59780,100
P00015,COV02,COV02,67068,0
P00015,COV03,COV03,161828,500
P00015,COV04,COV04,25979,100
P00015,COV05,COV05,24985,0
P00016,COV01,COV01,58712,0
P00016,COV02,COV02,165984,0
P00016,COV03,COV03,187002,50
P00016,COV04,COV04,115847,0
P00016,COV05,COV05,159336,50
P00016,COV06,COV06,161760,500
P00016,COV07,COV07,20418,500
P00016,COV08,COV08,31491,200
P00016,COV09,COV09,182326,500
P00017,COV01,COV01,44308,100
P00017,COV02,COV02,129858,100
P00017,COV03,COV03,29016,0
P00017,COV04,COV04,130136,500
P00017,COV05,COV05,157585,0
P00017,COV06,COV06,29204,500
P00018,COV01,COV01,84707,50
P00018,COV02,COV02,124867,500
P00018,COV03,COV03,194428,100
P00018,COV04,COV04,170347,500
P00018,COV05,COV05,12050,500
P00018,COV06,COV06,88480,0
P00018,COV07,COV07,45203,100
P00018,COV08,COV08,40258,0
P00018,COV09,COV09,155024,50
P00019,COV01,COV01,138065,100
P00019,COV02,COV02,23316,0
P00019,COV03,COV03,176273,200
P00019,COV04,COV04,82530,0
P00019,COV05,COV05,10929,100
P00019,COV06,COV06,44293,100
P00020,COV01,COV01,29724,50
P00020,COV02,COV02,153023,0
P00020,COV03,COV03,106787,500
P00020,COV04,COV04,154841,50
P00020,COV05,COV05,122666,50
P00020,COV06,COV06,20965,100
P00020,COV07,COV07,105591,0
P00020,COV08,COV08,103797,50
P00020,COV09,COV09,188799,50
P00021,COV01,COV01,52598,50
P00021,COV02,COV02,118080,0
P00021,COV03,COV03,57018,100
P00021,COV04,COV04,117928,50
P00022,COV01,COV01,133388,50
P00022,COV02,COV02,62316,200
P00022,COV03,COV03,101660,100
P00022,COV04,COV04,69662,50
P00022,COV05,COV05,16203,50
P00022,COV06,COV06,114455,100
P00022,COV07,COV07,83034,0
P00022,COV08,COV08,83170,100
P00022,COV09,COV09,178160,500
P00023,COV01,COV01,56810,500
P00023,COV02,COV02,79590,0
